iter	Passed	Remaining
536	480	414
537	481	413
538	482	412
539	483	411
540	484	411
541	485	410
542	486	409
543	487	408
544	488	407
545	489	406
546	490	405
547	490	404
548	491	404
549	492	403
550	493	402
551	494	401
552	495	400
553	496	399
554	497	398
555	498	397
556	499	397
557	500	396
558	501	395
559	502	394
560	502	393
561	503	392
562	504	391
563	505	390
564	506	390
565	507	389
566	508	388
567	509	387
568	510	386
569	511	385
570	512	384
571	513	383
572	514	383
573	515	382
574	516	381
575	517	380
576	518	379
577	519	378
578	519	378
579	520	377
580	521	376
581	522	375
582	523	374
583	524	373
584	525	372
585	526	371
586	527	371
587	528	370
588	529	369
589	530	368
590	530	367
591	531	366
592	532	365
593	533	364
594	534	363
595	535	362
596	535	361
597	536	360
598	537	359
599	538	358
600	538	357
601	539	356
602	540	355
603	541	354
604	542	354
605	543	353
606	543	352
607	544	351
608	545	350
609	546	349
610	547	348
611	547	347
612	548	346
613	549	345
614	550	344
615	550	343
616	551	342
617	552	341
618	553	340
619	554	339
620	554	338
621	555	337
622	556	336
623	557	335
624	558	334
625	558	333
626	559	332
627	560	331
628	561	331
629	562	330
630	562	329
631	563	328
632	564	327
633	565	326
634	566	325
635	566	324
636	567	323
637	568	322
638	569	321
639	570	320
640	571	319
641	571	318
642	572	317
643	573	316
644	574	316
645	574	315
646	575	314
647	576	313
648	577	312
649	578	311
650	579	310
651	579	309
652	580	308
653	581	307
654	582	306
655	582	305
656	583	304
657	584	303
658	585	302
659	586	302
660	587	301
661	588	300
662	588	299
663	589	298
664	590	297
665	591	296
666	591	295
667	592	294
668	593	293
669	594	292
670	595	291
671	595	290
672	596	289
673	597	288
674	598	288
675	599	287
676	599	286
677	600	285
678	601	284
679	602	283
680	602	282
681	603	281
682	604	280
683	605	279
684	605	278
685	606	277
686	607	276
687	608	275
688	608	274
689	609	273
690	610	272
691	611	272
692	611	271
693	612	270
694	613	269
695	614	268
696	615	267
697	615	266
698	616	265
699	617	264
700	618	263
701	619	262
702	619	261
703	620	260
704	621	259
705	621	258
706	622	257
707	623	257
708	624	256
709	625	255
710	625	254
711	626	253
712	627	252
713	628	251
714	629	250
715	629	249
716	630	248
717	631	248
718	632	247
719	633	246
720	634	245
721	634	244
722	635	243
723	636	242
724	637	241
725	637	240
726	638	239
727	639	238
728	640	238
729	641	237
730	642	236
731	642	235
732	643	234
733	644	233
734	645	232
735	646	231
736	646	230
737	647	229
738	648	228
739	649	228
740	649	227
741	650	226
742	651	225
743	652	224
744	653	223
745	653	222
746	654	221
747	655	220
748	658	220
749	659	219
750	660	218
751	661	218
752	661	217
753	662	216
754	663	215
755	664	214
756	665	213
757	665	212
758	666	211
759	667	210
760	668	209
761	669	208
762	669	208
763	670	207
764	671	206
765	672	205
766	673	204
767	673	203
768	674	202
769	675	201
770	676	200
771	677	199
772	677	199
773	678	198
774	679	197
775	680	196
776	680	195
777	681	194
778	682	193
779	683	192
780	684	191
781	684	190
782	685	190
783	686	189
784	687	188
785	688	187
786	689	186
787	690	185
788	690	184
789	691	183
790	692	182
791	693	182
792	694	181
793	694	180
794	695	179
795	696	178
796	697	177
797	698	176
798	699	175
799	699	174
800	700	174
801	701	173
802	702	172
803	703	171
804	703	170
805	704	169
806	705	168
807	706	167
808	707	166
809	707	166
810	708	165
811	709	164
812	710	163
813	711	162
814	712	161
815	712	160
816	713	159
817	714	159
818	715	158
819	716	157
820	717	156
821	718	155
822	718	154
823	719	153
824	720	152
825	721	151
826	722	151
827	723	150
828	724	149
829	724	148
830	725	147
831	726	146
832	727	145
833	728	145
834	729	144
835	730	143
836	731	142
837	732	141
838	733	140
839	734	139
840	735	138
841	735	138
842	736	137
843	737	136
844	738	135
845	739	134
846	740	133
847	740	132
848	741	131
849	742	131
850	743	130
851	744	129
852	745	128
853	746	127
854	747	126
855	748	125
856	749	124
857	749	124
858	750	123
859	751	122
860	752	121
861	753	120
862	754	119
863	755	118
864	755	117
865	756	117
866	758	116
867	759	115
868	760	114
869	761	113
870	761	112
871	762	111
872	764	111
873	764	110
874	765	109
875	767	108
876	768	107
877	769	106
878	770	106
879	771	105
880	772	104
881	773	103
882	774	102
883	775	101
884	776	100
885	777	100
886	778	99
887	779	98
888	780	97
889	781	96
890	782	95
891	783	94
892	784	93
893	785	93
894	786	92
895	787	91
896	788	90
897	789	89
898	790	88
899	791	87
900	792	87
901	793	86
902	794	85
903	795	84
904	796	83
905	797	82
906	798	81
907	799	80
908	800	80
909	801	79
910	802	78
911	803	77
912	804	76
913	805	75
914	806	74
915	807	74
916	808	73
917	809	72
918	809	71
919	810	70
920	811	69
921	812	68
922	813	67
923	815	67
924	816	66
925	817	65
926	818	64
927	819	63
928	820	62
929	821	61
930	822	60
931	823	60
932	824	59
933	825	58
934	825	57
935	826	56
936	827	55
937	828	54
938	829	53
939	830	53
940	831	52
941	832	51
942	833	50
943	835	49
944	836	48
945	837	47
946	838	46
947	839	46
948	840	45
949	841	44
950	842	43
951	843	42
952	844	41
953	845	40
954	846	39
955	847	39
956	848	38
957	849	37
958	850	36
959	851	35
960	852	34
961	853	33
962	854	32
963	855	31
964	856	31
965	857	30
966	858	29
967	859	28
968	860	27
969	861	26
970	862	25
971	863	24
972	864	24
973	865	23
974	866	22
975	868	21
976	869	20
977	870	19
978	872	18
979	873	17
980	874	16
981	875	16
982	876	15
983	877	14
984	878	13
985	879	12
986	880	11
987	881	10
988	882	9
989	883	8
990	884	8
991	885	7
992	886	6
993	887	5
994	888	4
995	889	3
996	890	2
997	891	1
998	893	0
999	893	0
